LST_Kelvin,NDVI,Albedo,LST_Celsius,RHII,BAH,TAH,IAH,MAH,NDWI,Zone_Core,Optimized_LST,Delta_T
326.82932654,0.1110642775893211,0.225532,53.679326540000034,14.288410446653302,67.29110411136925,46.56712003386688,0.0,16.822776027842313,0.24904369813771762,1,43.06224,-0.89941406
326.74387604000003,0.1233367472887039,0.178133,53.593876040000055,14.202959946653325,66.23899050625019,47.58946772362027,0.0,16.559747626562547,0.3341813019415417,1,41.71839,-0.058807373
326.74045802,0.1290555149316787,0.1956357,53.59045802000003,14.199541926653296,65.74872298968091,46.59564711094184,0.0,16.43718074742023,0.3133096568794487,1,41.337555,0.43195343
326.47727048,0.1138246804475784,0.2185169,53.32727048000004,13.936354386653306,67.0544559489437,46.66560934266836,0.0,16.763613987235924,0.28401868118201223,1,41.89593,0.050273895
326.37131186,0.1432525962591171,0.2064204,53.221311860000014,13.830395766653282,64.53161324865376,45.3450791627335,0.0,16.13290331216344,0.3357582623009998,1,41.33001,0.14259338
326.26535324,0.1110546365380287,0.1822278,53.11535323999999,13.724437146653258,67.29193063459405,48.19232955915826,0.0,16.822982658648513,0.32138108781243735,1,41.515816,0.2837906
326.25509918,0.1137622520327568,0.2196936,53.105099180000025,13.714183086653293,67.05980791038169,46.62534015909212,0.0,16.764951977595423,0.42784919411702405,1,40.679607,0.3250847
326.20382888,0.1263411492109298,0.212582,53.053828880000026,13.662912786653294,65.98142440789768,46.13717061018661,0.0,16.49535610197442,0.1766446409419666,1,42.19033,0.4616394
325.95089540000004,0.1394786387681961,0.176949,52.80089540000006,13.409979306653328,64.85515301844748,46.6380597462385,0.0,16.21378825461187,-0.07890783688375347,1,42.00003,1.8315659
325.89278906,0.1020608469843864,0.1787516,52.74278906000001,13.351872966653277,68.06296438597015,48.87642970102582,0.0,17.015741096492537,0.25903766959310925,1,42.266514,0.1361351
325.75948628000003,0.1221605241298675,0.1843956,52.609486280000056,13.218570186653324,66.33982761714812,47.430285480287,0.0,16.58495690428703,0.3445118192715365,1,41.314896,0.20306015
325.69967093,0.1269803792238235,0.1730216,52.54967092999999,13.15875483665326,65.9266234908989,47.55292025284358,0.0,16.481655872724726,0.17314099912664258,1,42.214676,0.6059265
325.65523667,0.1222933828830719,0.1679335,52.50523666999999,13.114320576653256,66.32843769277027,48.03090547363922,0.0,16.582109423192566,0.1479922168936044,1,42.782677,0.3186493
325.5578231,0.124397300183773,0.2041571999999999,52.40782310000003,13.016907006653298,66.1480697578448,46.56439579651106,0.0,16.5370174394612,0.09213696668976468,1,42.793457,0.4785614
325.55098706,0.1254612505435943,0.1756834,52.400987060000034,13.010070966653302,66.05685774623188,47.548828808414186,0.0,16.51421443655797,0.23587892488554488,1,42.214405,0.17527008
325.54415102,0.1172122508287429,0.221567,52.39415101999998,13.00323492665325,66.76404098165308,46.34996662188141,0.0,16.69101024541327,0.01370936304517631,1,43.386475,0.19427109
